index,FIPS,Admin2,Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,Combined_Key,Incidence_Rate,Case-Fatality_Ratio,Date,Incident_Rate,Case_Fatality_Ratio,Countyname,pop2010,pop2019,month,new_cases,new_cases_rolling,new_deaths,new_deaths_rolling,perc_infected,infect,schooling,change,herd_days,max_herd_days,new_cases_MNDH,ratio,new_cases_21days,new_cases_7days,new_cases_MNDH_previous,ratio_previous,trend,text
1759.0,27079.0,Le Sueur,Minnesota,US,2020-12-17 05:28:12,44.37136597,-93.72844721,1813.0,13.0,0.0,1800.0,"Le Sueur, Minnesota, US",,,2020-12-16,6276.1795963582235,0.7170435741864313,Le Sueur,27701.0,28887.0,December 2020,16.0,13.428571428571429,0.0,0.14285714285714285,6.276179596358223,Between 5% and 10%,Elem. & MS/HS distance,0.046486555989100405,1585.9170212765953,1585.9170212765953,278.0,96.23706165403122,432.0,94.0,338.0,117.00765050022501,Downward,County: Le Sueur<br>MN Dept of <br>Health Statistic:    96.24<br>Trending:             Downward<br>Percent Infected:      6.28<br>New Cases / Total Cases: 16 / 1813<br>New Deaths/ Total Deaths:         0 / 13
1803.0,27081.0,Lincoln,Minnesota,US,2020-12-17 05:28:12,44.41311883,-96.26688165,431.0,1.0,0.0,430.0,"Lincoln, Minnesota, US",,,2020-12-16,7643.1991487852465,0.2320185614849188,Lincoln,5895.0,5639.0,December 2020,0.0,2.7142857142857144,0.0,0.0,7.6431991487852455,Between 5% and 10%,Armageddon?,0.04813416765890605,1503.2315789473696,1576.9157894736852,59.0,104.6284802269906,114.0,19.0,95.0,168.4695868061713,Downward,County: Lincoln<br>MN Dept of <br>Health Statistic:    104.63<br>Trending:             Downward<br>Percent Infected:      7.64<br>New Cases / Total Cases: 0 / 431<br>New Deaths/ Total Deaths:         0 / 1
1847.0,27083.0,Lyon,Minnesota,US,2020-12-17 05:28:12,44.41327865,-95.83806103,2630.0,24.0,0.0,2606.0,"Lyon, Minnesota, US",,,2020-12-16,10324.252178691999,0.9125475285171104,Lyon,25858.0,25474.0,December 2020,9.0,20.142857142857142,1.0,0.8571428571428571,10.324252178692,Between 10% and 15%,Armageddon?,0.07907221929362152,881.1659574468083,881.1659574468083,343.0,134.6470911517626,611.0,141.0,470.0,184.50184501845018,Downward,County: Lyon<br>MN Dept of <br>Health Statistic:    134.65<br>Trending:             Downward<br>Percent Infected:      10.32<br>New Cases / Total Cases: 9 / 2630<br>New Deaths/ Total Deaths:         1 / 24
1891.0,27087.0,Mahnomen,Minnesota,US,2020-12-17 05:28:12,47.32557075,-95.80921485,365.0,6.0,0.0,359.0,"Mahnomen, Minnesota, US",,,2020-12-16,6603.94427356613,1.643835616438356,Mahnomen,5413.0,5527.0,December 2020,3.0,2.857142857142857,0.0,0.0,6.60394427356613,Between 5% and 10%,Elem. & MS/HS distance,0.051694280027914985,1419.809999999998,1866.2000000000007,49.0,88.65569024787408,95.0,20.0,75.0,135.69748507327665,Downward,County: Mahnomen<br>MN Dept of <br>Health Statistic:    88.66<br>Trending:             Downward<br>Percent Infected:      6.6<br>New Cases / Total Cases: 3 / 365<br>New Deaths/ Total Deaths:         0 / 6
1935.0,27089.0,Marshall,Minnesota,US,2020-12-17 05:28:12,48.35825983,-96.37017407,641.0,11.0,0.0,630.0,"Marshall, Minnesota, US",,,2020-12-16,6865.8954584404455,1.71606864274571,Marshall,9439.0,9336.0,December 2020,5.0,8.0,0.0,0.0,6.865895458440446,Between 5% and 10%,Armageddon?,0.08568980291345328,853.4750000000001,982.5803921568623,113.0,121.03684661525278,198.0,56.0,142.0,152.0994001713796,Downward,County: Marshall<br>MN Dept of <br>Health Statistic:    121.04<br>Trending:             Downward<br>Percent Infected:      6.87<br>New Cases / Total Cases: 5 / 641<br>New Deaths/ Total Deaths:         0 / 11
1979.0,27091.0,Martin,Minnesota,US,2020-12-17 05:28:12,43.67429718,-94.55099908,1447.0,23.0,0.0,1424.0,"Martin, Minnesota, US",,,2020-12-16,7351.521617639587,1.5894955079474775,Martin,20843.0,19683.0,December 2020,15.0,11.714285714285714,0.0,0.0,7.3515216176395874,Between 5% and 10%,Armageddon?,0.05951473715534077,1220.680487804877,1878.9250000000013,235.0,119.39236904943353,428.0,82.0,346.0,175.78621145150638,Downward,County: Martin<br>MN Dept of <br>Health Statistic:    119.39<br>Trending:             Downward<br>Percent Infected:      7.35<br>New Cases / Total Cases: 15 / 1447<br>New Deaths/ Total Deaths:         0 / 23
2023.0,27085.0,McLeod,Minnesota,US,2020-12-17 05:28:12,44.82367677,-94.27287017,2875.0,31.0,0.0,2844.0,"McLeod, Minnesota, US",,,2020-12-16,8009.918368484106,1.0782608695652174,McLeod,36645.0,35893.0,December 2020,10.0,30.714285714285715,0.0,0.42857142857142855,8.009918368484106,Between 5% and 10%,Armageddon?,0.08557179871920921,841.2827906976731,949.6234146341459,610.0,169.94957234001058,919.0,215.0,704.0,196.13852283174992,Downward,County: McLeod<br>MN Dept of <br>Health Statistic:    169.95<br>Trending:             Downward<br>Percent Infected:      8.01<br>New Cases / Total Cases: 10 / 2875<br>New Deaths/ Total Deaths:         0 / 31
2067.0,27093.0,Meeker,Minnesota,US,2020-12-17 05:28:12,45.12328869,-94.52839455,1766.0,25.0,0.0,1741.0,"Meeker, Minnesota, US",,,2020-12-16,7604.857462750842,1.4156285390713477,Meeker,23298.0,23222.0,December 2020,4.0,15.714285714285714,3.0,1.1428571428571428,7.604857462750839,Between 5% and 10%,Armageddon?,0.06766982049042156,1069.8290909090922,1069.8290909090922,376.0,161.9154250279907,636.0,110.0,526.0,226.50934458702955,Downward,County: Meeker<br>MN Dept of <br>Health Statistic:    161.92<br>Trending:             Downward<br>Percent Infected:      7.6<br>New Cases / Total Cases: 4 / 1766<br>New Deaths/ Total Deaths:         3 / 25
2111.0,27095.0,Mille Lacs,Minnesota,US,2020-12-17 05:28:12,45.93705297,-93.63236823,1914.0,38.0,0.0,1876.0,"Mille Lacs, Minnesota, US",,,2020-12-16,7283.936522434069,1.9853709508881925,Mille Lacs,26097.0,26277.0,December 2020,10.0,16.142857142857142,0.0,0.2857142857142857,7.283936522434068,Between 5% and 10%,Armageddon?,0.06143340998918122,1183.6566371681413,1183.6566371681413,302.0,114.92940594436199,498.0,113.0,385.0,146.51596453171976,Downward,County: Mille Lacs<br>MN Dept of <br>Health Statistic:    114.93<br>Trending:             Downward<br>Percent Infected:      7.28<br>New Cases / Total Cases: 10 / 1914<br>New Deaths/ Total Deaths:         0 / 38
2155.0,27097.0,Morrison,Minnesota,US,2020-12-17 05:28:12,46.01265363,-94.27341528,2770.0,36.0,0.0,2734.0,"Morrison, Minnesota, US",,,2020-12-16,8296.890912358474,1.2996389891696751,Morrison,33198.0,33386.0,December 2020,3.0,17.428571428571427,0.0,0.2857142857142857,8.296890912358474,Between 5% and 10%,Armageddon?,0.0522032331772943,1373.537704918029,1373.537704918029,353.0,105.73294195171628,575.0,122.0,453.0,135.6856167255736,Downward,County: Morrison<br>MN Dept of <br>Health Statistic:    105.73<br>Trending:             Downward<br>Percent Infected:      8.3<br>New Cases / Total Cases: 3 / 2770<br>New Deaths/ Total Deaths:         0 / 36
2199.0,27099.0,Mower,Minnesota,US,2020-12-17 05:28:12,43.67142874,-92.75234549,3128.0,24.0,0.0,3104.0,"Mower, Minnesota, US",,,2020-12-16,7807.897758474364,0.7672634271099744,Mower,39167.0,40062.0,December 2020,15.0,21.0,1.0,0.14285714285714285,7.807897758474365,Between 5% and 10%,Armageddon?,0.052418750936049134,1377.2190476190474,2908.3178082191685,422.0,105.33672807148919,715.0,147.0,568.0,141.7802406270281,Downward,County: Mower<br>MN Dept of <br>Health Statistic:    105.34<br>Trending:             Downward<br>Percent Infected:      7.81<br>New Cases / Total Cases: 15 / 3128<br>New Deaths/ Total Deaths:         1 / 24
2243.0,27101.0,Murray,Minnesota,US,2020-12-17 05:28:12,44.02216709,-95.76328482,710.0,5.0,0.0,705.0,"Murray, Minnesota, US",,,2020-12-16,8664.876739077374,0.7042253521126759,Murray,8725.0,8194.0,December 2020,3.0,6.285714285714286,0.0,0.0,8.664876739077373,Between 5% and 10%,Armageddon?,0.07671118239827049,929.9181818181821,1276.5117647058828,104.0,126.92213814986576,161.0,44.0,117.0,142.78740541859898,Downward,County: Murray<br>MN Dept of <br>Health Statistic:    126.92<br>Trending:             Downward<br>Percent Infected:      8.66<br>New Cases / Total Cases: 3 / 710<br>New Deaths/ Total Deaths:         0 / 5
2287.0,27103.0,Nicollet,Minnesota,US,2020-12-17 05:28:12,44.35291112,-94.24710352,1924.0,30.0,0.0,1894.0,"Nicollet, Minnesota, US",,,2020-12-16,5613.584641419152,1.5592515592515592,Nicollet,32729.0,34274.0,December 2020,10.0,10.857142857142858,0.0,0.42857142857142855,5.613584641419152,Between 5% and 10%,Elem. & MS/HS distance,0.031677489809018154,2348.2421052631526,2348.2421052631526,230.0,67.1062613059462,416.0,76.0,340.0,99.20056019139872,Downward,County: Nicollet<br>MN Dept of <br>Health Statistic:    67.11<br>Trending:             Downward<br>Percent Infected:      5.61<br>New Cases / Total Cases: 10 / 1924<br>New Deaths/ Total Deaths:         0 / 30
2331.0,27105.0,Nobles,Minnesota,US,2020-12-17 05:28:12,43.67434621,-95.75329576,3417.0,42.0,0.0,3375.0,"Nobles, Minnesota, US",,,2020-12-16,15798.23385269777,1.2291483757682178,Nobles,21378.0,21629.0,December 2020,9.0,16.428571428571427,1.0,0.42857142857142855,15.798233852697766,Between 15% and 20%,Armageddon?,0.07595622279611369,845.2469565217391,845.2469565217391,280.0,129.45582320033287,430.0,115.0,315.0,145.6378011003745,Downward,County: Nobles<br>MN Dept of <br>Health Statistic:    129.46<br>Trending:             Downward<br>Percent Infected:      15.8<br>New Cases / Total Cases: 9 / 3417<br>New Deaths/ Total Deaths:         1 / 42
2375.0,27107.0,Norman,Minnesota,US,2020-12-17 05:28:12,47.32628443,-96.45620947,400.0,8.0,0.0,392.0,"Norman, Minnesota, US",,,2020-12-16,6274.509803921568,2.0,Norman,6845.0,6375.0,December 2020,1.0,1.2857142857142858,1.0,0.0,6.2745098039215685,Between 5% and 10%,Elem. & MS/HS distance,0.020168067226890685,3655.5555555555684,3655.5555555555684,37.0,58.03921568627451,78.0,9.0,69.0,108.23529411764706,Downward,County: Norman<br>MN Dept of <br>Health Statistic:    58.04<br>Trending:             Downward<br>Percent Infected:      6.27<br>New Cases / Total Cases: 1 / 400<br>New Deaths/ Total Deaths:         1 / 8
2419.0,27109.0,Olmsted,Minnesota,US,2020-12-17 05:28:12,44.00374114,-92.40209944,8278.0,46.0,0.0,8232.0,"Olmsted, Minnesota, US",,,2020-12-16,5229.54268350464,0.5556897801401305,Olmsted,144268.0,158293.0,December 2020,69.0,80.57142857142857,0.0,1.0,5.22954268350464,Between 5% and 10%,Elem. & MS/HS distance,0.050900184197297804,1468.9624113475172,2176.526208651398,1253.0,79.15700631108135,2017.0,564.0,1453.0,91.79180380686448,Downward,County: Olmsted<br>MN Dept of <br>Health Statistic:    79.16<br>Trending:             Downward<br>Percent Infected:      5.23<br>New Cases / Total Cases: 69 / 8278<br>New Deaths/ Total Deaths:         0 / 46
2463.0,27111.0,Otter Tail,Minnesota,US,2020-12-17 05:28:12,46.40846929,-95.70835255,3930.0,39.0,0.0,3891.0,"Otter Tail, Minnesota, US",,,2020-12-16,6689.817179041977,0.9923664122137404,Otter Tail,57301.0,58746.0,December 2020,20.0,33.57142857142857,2.0,0.7142857142857143,6.689817179041977,Between 5% and 10%,Armageddon?,0.057146747985273194,1282.840851063829,1282.840851063829,603.0,102.64528648759064,1102.0,235.0,867.0,147.58451639260545,Downward,County: Otter Tail<br>MN Dept of <br>Health Statistic:    102.65<br>Trending:             Downward<br>Percent Infected:      6.69<br>New Cases / Total Cases: 20 / 3930<br>New Deaths/ Total Deaths:         2 / 39
2507.0,27113.0,Pennington,Minnesota,US,2020-12-17 05:28:12,48.06642577,-96.0370814,848.0,11.0,0.0,837.0,"Pennington, Minnesota, US",,,2020-12-16,6006.0910829378845,1.2971698113207548,Pennington,13930.0,14119.0,December 2020,6.0,7.0,1.0,0.2857142857142857,6.0060910829378855,Between 5% and 10%,Armageddon?,0.04957858205255329,1492.457142857143,1878.0102564102544,173.0,122.52992421559601,263.0,49.0,214.0,151.56880798923436,Downward,County: Pennington<br>MN Dept of <br>Health Statistic:    122.53<br>Trending:             Downward<br>Percent Infected:      6.01<br>New Cases / Total Cases: 6 / 848<br>New Deaths/ Total Deaths:         1 / 11
2551.0,27115.0,Pine,Minnesota,US,2020-12-17 05:28:12,46.12105238,-92.74070188,2078.0,10.0,0.0,2068.0,"Pine, Minnesota, US",,,2020-12-16,7025.254403461917,0.4812319538017325,Pine,29747.0,29579.0,December 2020,55.0,45.714285714285715,0.0,0.0,7.025254403461916,Between 5% and 10%,Armageddon?,0.15454980125861503,472.17624999999975,1335.8450000000005,649.0,219.4124209743399,833.0,320.0,513.0,173.43385509990196,Upward,County: Pine<br>MN Dept of <br>Health Statistic:    219.41<br>Trending:             Upward<br>Percent Infected:      7.03<br>New Cases / Total Cases: 55 / 2078<br>New Deaths/ Total Deaths:         0 / 10
2595.0,27117.0,Pipestone,Minnesota,US,2020-12-17 05:28:12,44.02301619,-96.25841142,842.0,18.0,0.0,824.0,"Pipestone, Minnesota, US",,,2020-12-16,9226.386149463073,2.1377672209026133,Pipestone,9597.0,9126.0,December 2020,2.0,4.571428571428571,0.0,0.0,9.226386149463073,Between 5% and 10%,Armageddon?,0.05009235778466551,1412.8624999999993,1412.8624999999993,95.0,104.09818102125794,164.0,32.0,132.0,144.64168310322157,Downward,County: Pipestone<br>MN Dept of <br>Health Statistic:    104.1<br>Trending:             Downward<br>Percent Infected:      9.23<br>New Cases / Total Cases: 2 / 842<br>New Deaths/ Total Deaths:         0 / 18
2639.0,27119.0,Polk,Minnesota,US,2020-12-17 05:28:12,47.77372465,-96.40134647,3086.0,40.0,0.0,3046.0,"Polk, Minnesota, US",,,2020-12-16,9839.306210942485,1.2961762799740766,Polk,31600.0,31364.0,December 2020,20.0,20.571428571428573,0.0,0.8571428571428571,9.839306210942482,Between 5% and 10%,Armageddon?,0.0655893016561299,1069.6972222222216,1069.6972222222216,424.0,135.18683841346768,742.0,144.0,598.0,190.66445606427752,Downward,County: Polk<br>MN Dept of <br>Health Statistic:    135.19<br>Trending:             Downward<br>Percent Infected:      9.84<br>New Cases / Total Cases: 20 / 3086<br>New Deaths/ Total Deaths:         0 / 40
2683.0,27121.0,Pope,Minnesota,US,2020-12-17 05:28:12,45.58606667,-95.44451209,655.0,3.0,0.0,652.0,"Pope, Minnesota, US",,,2020-12-16,5822.739799093253,0.4580152671755725,Pope,10993.0,11249.0,December 2020,4.0,5.714285714285714,0.0,0.0,5.822739799093252,Between 5% and 10%,Elem. & MS/HS distance,0.05079816618620064,1460.235000000001,1500.7282051282086,91.0,80.89607965152457,156.0,40.0,116.0,103.12027735798738,Downward,County: Pope<br>MN Dept of <br>Health Statistic:    80.9<br>Trending:             Downward<br>Percent Infected:      5.82<br>New Cases / Total Cases: 4 / 655<br>New Deaths/ Total Deaths:         0 / 3
2727.0,27123.0,Ramsey,Minnesota,US,2020-12-17 05:28:12,45.01625271,-93.09872295,34503.0,607.0,0.0,33896.0,"Ramsey, Minnesota, US",,,2020-12-16,6269.613552817354,1.7592673100889775,Ramsey,508639.0,550321.0,December 2020,203.0,311.2857142857143,14.0,7.571428571428571,6.269613552817356,Between 5% and 10%,Armageddon?,0.056564389562766895,1303.477099586966,1303.477099586966,5555.0,100.94108711097705,8600.0,2179.0,6421.0,116.67735739686474,Downward,County: Ramsey<br>MN Dept of <br>Health Statistic:    100.94<br>Trending:             Downward<br>Percent Infected:      6.27<br>New Cases / Total Cases: 203 / 34503<br>New Deaths/ Total Deaths:         14 / 607
2771.0,27125.0,Red Lake,Minnesota,US,2020-12-17 05:28:12,47.87197525,-96.09561104,282.0,3.0,0.0,279.0,"Red Lake, Minnesota, US",,,2020-12-16,6954.377311960542,1.0638297872340423,Red Lake,4089.0,4055.0,December 2020,6.0,2.0,0.0,0.0,6.954377311960543,Between 5% and 10%,Armageddon?,0.04932182490752167,1480.9999999999973,1480.9999999999973,54.0,133.16892725030826,79.0,14.0,65.0,160.29593094944514,Downward,County: Red Lake<br>MN Dept of <br>Health Statistic:    133.17<br>Trending:             Downward<br>Percent Infected:      6.95<br>New Cases / Total Cases: 6 / 282<br>New Deaths/ Total Deaths:         0 / 3
2815.0,27127.0,Redwood,Minnesota,US,2020-12-17 05:28:12,44.40555844,-95.25207021,1218.0,24.0,0.0,1194.0,"Redwood, Minnesota, US",,,2020-12-16,8029.004614370468,1.9704433497536944,Redwood,16058.0,15170.0,December 2020,2.0,9.285714285714286,1.0,0.42857142857142855,8.029004614370468,Between 5% and 10%,Armageddon?,0.06121103682079289,1175.784615384616,1189.6956521739135,201.0,132.49835201054714,381.0,65.0,316.0,208.30586684245222,Downward,County: Redwood<br>MN Dept of <br>Health Statistic:    132.5<br>Trending:             Downward<br>Percent Infected:      8.03<br>New Cases / Total Cases: 2 / 1218<br>New Deaths/ Total Deaths:         1 / 24
2859.0,27129.0,Renville,Minnesota,US,2020-12-17 05:28:12,44.72836381,-94.94553734,1199.0,34.0,0.0,1165.0,"Renville, Minnesota, US",,,2020-12-16,8241.682705526533,2.835696413678065,Renville,15728.0,14548.0,December 2020,8.0,11.285714285714286,0.0,0.2857142857142857,8.241682705526532,Between 5% and 10%,Armageddon?,0.07757570996504169,925.0101265822802,1231.0593749999996,272.0,186.96728072587297,448.0,79.0,369.0,253.6431124553203,Downward,County: Renville<br>MN Dept of <br>Health Statistic:    186.97<br>Trending:             Downward<br>Percent Infected:      8.24<br>New Cases / Total Cases: 8 / 1199<br>New Deaths/ Total Deaths:         0 / 34
2903.0,27131.0,Rice,Minnesota,US,2020-12-17 05:28:12,44.3543376,-93.29658715,4973.0,47.0,0.0,4926.0,"Rice, Minnesota, US",,,2020-12-16,7425.49125007466,0.9451035592197868,Rice,64143.0,66972.0,December 2020,39.0,42.714285714285715,1.0,1.0,7.425491250074658,Between 5% and 10%,Armageddon?,0.06377931928908456,1137.9003344481605,1166.1136986301374,696.0,103.92402795197994,1113.0,299.0,814.0,121.54333154153974,Downward,County: Rice<br>MN Dept of <br>Health Statistic:    103.92<br>Trending:             Downward<br>Percent Infected:      7.43<br>New Cases / Total Cases: 39 / 4973<br>New Deaths/ Total Deaths:         1 / 47
2947.0,27133.0,Rock,Minnesota,US,2020-12-17 05:28:12,43.67482683,-96.25296832,978.0,10.0,0.0,968.0,"Rock, Minnesota, US",,,2020-12-16,10499.194847020934,1.0224948875255624,Rock,9686.0,9315.0,December 2020,8.0,8.857142857142858,0.0,0.0,10.499194847020934,Between 10% and 15%,Armageddon?,0.09508473276589235,730.9354838709664,1196.6585365853653,177.0,190.01610305958133,296.0,62.0,234.0,251.20772946859904,Downward,County: Rock<br>MN Dept of <br>Health Statistic:    190.02<br>Trending:             Downward<br>Percent Infected:      10.5<br>New Cases / Total Cases: 8 / 978<br>New Deaths/ Total Deaths:         0 / 10
2991.0,27135.0,Roseau,Minnesota,US,2020-12-17 05:28:12,48.77501878,-95.81079919,1528.0,11.0,0.0,1517.0,"Roseau, Minnesota, US",,,2020-12-16,10075.83250906693,0.7198952879581152,Roseau,15629.0,15165.0,December 2020,1.0,13.428571428571429,2.0,0.5714285714285714,10.075832509066931,Between 10% and 15%,Armageddon?,0.08854976214026676,789.6595744680836,789.6595744680836,281.0,185.2950873722387,478.0,94.0,384.0,253.21463897131554,Downward,County: Roseau<br>MN Dept of <br>Health Statistic:    185.3<br>Trending:             Downward<br>Percent Infected:      10.08<br>New Cases / Total Cases: 1 / 1528<br>New Deaths/ Total Deaths:         2 / 11
3035.0,27139.0,Scott,Minnesota,US,2020-12-17 05:28:12,44.6490231,-93.53340251,10285.0,72.0,0.0,10213.0,"Scott, Minnesota, US",,,2020-12-16,6902.082368652399,0.7000486144871172,Scott,129908.0,149013.0,December 2020,52.0,79.71428571428571,1.0,1.1428571428571428,6.902082368652399,Between 5% and 10%,Elem. & MS/HS distance,0.053494853277422524,1366.4476702508975,1366.4476702508975,1475.0,98.9846523457685,2458.0,558.0,1900.0,127.50565386912551,Downward,County: Scott<br>MN Dept of <br>Health Statistic:    98.98<br>Trending:             Downward<br>Percent Infected:      6.9<br>New Cases / Total Cases: 52 / 10285<br>New Deaths/ Total Deaths:         1 / 72
3079.0,27141.0,Sherburne,Minnesota,US,2020-12-17 05:28:12,45.44447208,-93.77617511,7141.0,49.0,0.0,7092.0,"Sherburne, Minnesota, US",,,2020-12-16,7343.836771632489,0.6861784063856603,Sherburne,88492.0,97238.0,December 2020,37.0,57.285714285714285,0.0,0.14285714285714285,7.343836771632489,Between 5% and 10%,Armageddon?,0.058912888259440015,1233.2812967581049,1233.2812967581049,1059.0,108.90804006664061,1755.0,401.0,1354.0,139.24597379625249,Downward,County: Sherburne<br>MN Dept of <br>Health Statistic:    108.91<br>Trending:             Downward<br>Percent Infected:      7.34<br>New Cases / Total Cases: 37 / 7141<br>New Deaths/ Total Deaths:         0 / 49
3123.0,27143.0,Sibley,Minnesota,US,2020-12-17 05:28:12,44.5796592,-94.23164924,944.0,4.0,0.0,940.0,"Sibley, Minnesota, US",,,2020-12-16,6350.487722838883,0.42372881355932196,Sibley,15234.0,14865.0,December 2020,2.0,6.142857142857143,0.0,0.0,6.350487722838883,Between 5% and 10%,Elem. & MS/HS distance,0.04132429964922402,1782.232558139533,1782.232558139533,125.0,84.09014463504877,203.0,43.0,160.0,107.63538513286242,Downward,County: Sibley<br>MN Dept of <br>Health Statistic:    84.09<br>Trending:             Downward<br>Percent Infected:      6.35<br>New Cases / Total Cases: 2 / 944<br>New Deaths/ Total Deaths:         0 / 4
3167.0,27137.0,St. Louis,Minnesota,US,2020-12-17 05:28:12,47.604840700000004,-92.46879855,11406.0,168.0,0.0,11238.0,"St. Louis, Minnesota, US",,,2020-12-16,5729.642839202291,1.4729089952656496,St. Louis,200229.0,199070.0,December 2020,73.0,112.14285714285714,9.0,3.857142857142857,5.729642839202291,Between 5% and 10%,Armageddon?,0.056333378782768485,1318.407643312101,1318.407643312101,2126.0,106.79660420957453,3471.0,785.0,2686.0,134.9274124679761,Downward,County: St. Louis<br>MN Dept of <br>Health Statistic:    106.8<br>Trending:             Downward<br>Percent Infected:      5.73<br>New Cases / Total Cases: 73 / 11406<br>New Deaths/ Total Deaths:         9 / 168
3211.0,27145.0,Stearns,Minnesota,US,2020-12-17 05:28:12,45.55192576,-94.61078221,16133.0,151.0,0.0,15982.0,"Stearns, Minnesota, US",,,2020-12-16,10015.831134564643,0.9359697514411456,Stearns,150642.0,161075.0,December 2020,68.0,94.85714285714286,6.0,1.8571428571428572,10.015831134564644,Between 10% and 15%,Armageddon?,0.0588900467838851,1188.3870481927702,1188.3870481927702,1819.0,112.9287598944591,3223.0,664.0,2559.0,158.87009157224895,Downward,County: Stearns<br>MN Dept of <br>Health Statistic:    112.93<br>Trending:             Downward<br>Percent Infected:      10.02<br>New Cases / Total Cases: 68 / 16133<br>New Deaths/ Total Deaths:         6 / 151
3255.0,27147.0,Steele,Minnesota,US,2020-12-17 05:28:12,44.02240351,-93.22627088,2371.0,9.0,0.0,2362.0,"Steele, Minnesota, US",,,2020-12-16,6469.480749815822,0.3795866722901729,Steele,36581.0,36649.0,December 2020,18.0,14.571428571428571,0.0,0.14285714285714285,6.46948074981582,Between 5% and 10%,Elem. & MS/HS distance,0.03975941655005195,1849.3862745098083,1849.3862745098083,315.0,85.9505034243772,589.0,102.0,487.0,132.88220688149744,Downward,County: Steele<br>MN Dept of <br>Health Statistic:    85.95<br>Trending:             Downward<br>Percent Infected:      6.47<br>New Cases / Total Cases: 18 / 2371<br>New Deaths/ Total Deaths:         0 / 9
3299.0,27149.0,Stevens,Minnesota,US,2020-12-17 05:28:12,45.58613007,-96.00163705,627.0,6.0,0.0,621.0,"Stevens, Minnesota, US",,,2020-12-16,6394.696583375829,0.9569377990430622,Stevens,9722.0,9805.0,December 2020,2.0,6.0,1.0,0.14285714285714285,6.394696583375828,Between 5% and 10%,Elem. & MS/HS distance,0.061193268740438435,1202.8333333333355,1202.8333333333355,94.0,95.8694543600204,163.0,42.0,121.0,123.40642529321775,Downward,County: Stevens<br>MN Dept of <br>Health Statistic:    95.87<br>Trending:             Downward<br>Percent Infected:      6.39<br>New Cases / Total Cases: 2 / 627<br>New Deaths/ Total Deaths:         1 / 6
3343.0,27151.0,Swift,Minnesota,US,2020-12-17 05:28:12,45.2829032,-95.68264092,741.0,13.0,0.0,728.0,"Swift, Minnesota, US",,,2020-12-16,7996.978199870496,1.7543859649122806,Swift,9781.0,9266.0,December 2020,0.0,5.142857142857143,0.0,0.14285714285714285,7.996978199870494,Between 5% and 10%,Armageddon?,0.05550245135826832,1297.2944444444445,1297.2944444444445,127.0,137.0602201597237,205.0,36.0,169.0,182.38722210230952,Downward,County: Swift<br>MN Dept of <br>Health Statistic:    137.06<br>Trending:             Downward<br>Percent Infected:      8.0<br>New Cases / Total Cases: 0 / 741<br>New Deaths/ Total Deaths:         0 / 13
3387.0,27153.0,Todd,Minnesota,US,2020-12-17 05:28:12,46.06996226,-94.89785296,2130.0,21.0,0.0,2109.0,"Todd, Minnesota, US",,,2020-12-16,8636.068764190723,0.9859154929577464,Todd,24895.0,24664.0,December 2020,9.0,13.571428571428571,2.0,0.8571428571428571,8.636068764190723,Between 5% and 10%,Armageddon?,0.05502525369538017,1296.93052631579,1296.93052631579,256.0,103.79500486539085,414.0,95.0,319.0,129.33830684398313,Downward,County: Todd<br>MN Dept of <br>Health Statistic:    103.8<br>Trending:             Downward<br>Percent Infected:      8.64<br>New Cases / Total Cases: 9 / 2130<br>New Deaths/ Total Deaths:         2 / 21
3431.0,27155.0,Traverse,Minnesota,US,2020-12-17 05:28:12,45.77298854,-96.47062949,182.0,2.0,0.0,180.0,"Traverse, Minnesota, US",,,2020-12-16,5584.5351334765255,1.0989010989010992,Traverse,3558.0,3259.0,December 2020,6.0,1.8571428571428572,0.0,0.0,5.5845351334765265,Between 5% and 10%,Elem. & MS/HS distance,0.05698505238241352,1305.8769230769235,2127.299999999995,30.0,92.05277692543726,46.0,13.0,33.0,101.25805461798097,Downward,County: Traverse<br>MN Dept of <br>Health Statistic:    92.05<br>Trending:             Downward<br>Percent Infected:      5.58<br>New Cases / Total Cases: 6 / 182<br>New Deaths/ Total Deaths:         0 / 2
3519.0,27157.0,Wabasha,Minnesota,US,2020-12-17 05:28:12,44.28424356,-92.23121312,1366.0,2.0,0.0,1364.0,"Wabasha, Minnesota, US",,,2020-12-16,6316.178850510935,0.14641288433382138,Wabasha,21665.0,21627.0,December 2020,14.0,17.428571428571427,0.0,0.0,6.316178850510935,Between 5% and 10%,Armageddon?,0.08058709681680971,914.3377049180324,1646.0450704225336,262.0,121.14486521477782,405.0,122.0,283.0,130.85494983122948,Downward,County: Wabasha<br>MN Dept of <br>Health Statistic:    121.14<br>Trending:             Downward<br>Percent Infected:      6.32<br>New Cases / Total Cases: 14 / 1366<br>New Deaths/ Total Deaths:         0 / 2
